N,s,roc_a,roc_b,k,n_exit,r_ring,ang_t,ang_s,off_z,w0,waist_frac,exit_miss,sep_margin,hole_clear,w_max,envelope_mm,opl_m,throughput,sku_a,sku_b,feasible
14,5,750.0,1000.0,27,378,68.43957749647173,0.013528571549532329,0.04428330682055743,-0.0027676815538169837,0.4099797976667826,1.167371748277069,0.0013546626811176583,-0.4356481599225299,0.9089598350598007,0.4367686136837748,172.87915499294346,46.59483014751125,0.6857867046561738,CM254-375-M01,CM254-500-M01,False
12,5,150.0,200.0,31,372,64.28050587754542,0.01962469445878329,0.02519739562864505,0.00021292855895911655,0.20265601068979036,0.6553221304073542,1.4039514997886374e-06,-0.4954529070408485,0.5561962476612439,0.37718782135834866,164.56101175509085,46.16667552406543,0.6899158648955463,CM254-075-M01,CM254-100-M01,False
16,7,200.0,500.0,19,304,76.71962627585742,0.027265255265870786,0.007079146969002931,-3.5709856519060775e-05,0.23035588670395957,0.5715399784686719,0.0001897262893621677,-0.5825848562444156,0.5928943937383779,0.4513130668577059,189.43925255171484,45.71461187091313,0.7384871324400204,CM254-100-M01,CM254-250-M01,False
12,5,250.0,500.0,27,324,72.00667637002573,0.010400657471407594,0.03861510087823703,0.0009999330990109478,0.2581683646664312,0.5775921804239428,0.0010621171308871492,-0.6752637115919198,0.30194065970576767,0.35528104210479217,180.01335274005146,45.03964017622656,0.7238568640376019,CM254-125-M01,CM254-250-M01,False
14,5,250.0,500.0,31,434,57.330223064286656,0.020701406966920244,0.022034244284560578,0.000877098430647788,0.2526911549318531,0.7153347785784185,3.978389977934072e-08,-0.5320333289966507,0.35111867464412216,0.3227559724096193,150.6604461285733,44.818267401482224,0.6484199999982735,CM254-125-M01,CM254-250-M01,False
16,7,1000.0,1500.0,19,304,75.06657050760757,0.0344958550453998,0.0033501045486642204,-0.0005595933488948049,0.37700439816376663,0.9065717310419488,0.07766526852762129,-0.5137942032196126,0.3000002606030916,0.42590788453472855,186.13314101521513,44.72775957883406,0.7384871324400204,CM254-500-M01,CM254-750-M01,False
14,5,150.0,200.0,27,378,65.12376121406791,0.023176262379450772,0.022347360797796766,0.0005892117149321381,0.20000954590330916,0.4999027783581901,1.3539004481076706e-05,-0.7158434181895943,0.49175683656557734,0.3992745149216794,166.24752242813582,44.33692513571239,0.6857867046561738,CM254-075-M01,CM254-100-M01,False
12,5,250.0,500.0,29,348,65.81552551844374,0.012785595300877424,0.03546689150787681,0.0012531439174063574,0.26069723992164895,0.5054553730230951,3.5077173761126073e-06,-0.43271640824537183,0.6302280217809644,0.3425068785256848,167.63105103688747,44.21870546377788,0.7066826263699143,CM254-125-M01,CM254-250-M01,False
14,5,200.0,500.0,29,406,60.202796956541704,0.04392787500403114,0.024370737216774088,0.0009584810407582082,0.20429327948743325,0.5407756208608183,6.834552321490987e-06,-0.6503503523399986,1.169410827566559,0.42446699115913483,156.4055939130834,44.02761635166886,0.6668416716372577,CM254-100-M01,CM254-250-M01,False
16,7,1000.0,1500.0,21,336,66.77157226120363,0.025298598105647274,0.02937199807296928,4.2235209896500643e-05,0.2862050650797643,0.4034278092276211,3.981674062161764e-06,-0.47134849329916806,2.503223923201853,0.530311992507789,169.54314452240726,43.97674950287669,0.7152181973314035,CM254-500-M01,CM254-750-M01,False
12,5,200.0,250.0,31,372,60.90868074273091,0.02620995973342944,0.03593361349805822,-0.002642044960623836,0.24013734161757472,0.49220076300257065,1.5576055409492583e-06,-0.4634154538002271,0.8757507534088629,0.336245030019138,157.81736148546182,43.744817628186496,0.6899158648955463,CM254-100-M01,CM254-125-M01,False
